date_time,wshp_power,iw_flow,fan_spd,comp_spd,iw_temp,sa_flow,sa_temp,sa_rh,zn_temp,zn_rh,oa_temp_sim,oa_w_sim,zn_temp_cspt,zn_temp_hspt,zn_temp_sim,zn_temp_spt_emu,zn_w_sim,zn_w_spt_emu,utube_down_temp,utube_up_temp,iw_temp_spt_emu,grout_down_temp,grout_up_temp,ground_temp_sim,stat,grid_signal_type,grid_signal_shed,grid_signal_price,occ01_gender,occ01_accept_low,occ01_accept_up,occ01_zn,occ01_pres,occ01_loc_x,occ01_loc_y,occ01_sen,occ01_comfort,occ01_met,occ01_clo,occ01_ph,occ01_ph_power,occ01_pf,occ01_pf_power,occ01_spt,occ01_drink,occ01_act,occ02_gender,occ02_accept_low,occ02_accept_up,occ02_zn,occ02_pres,occ02_loc_x,occ02_loc_y,occ02_sen,occ02_comfort,occ02_met,occ02_clo,occ02_ph,occ02_ph_power,occ02_pf,occ02_pf_power,occ02_spt,occ02_drink,occ02_act,occ03_gender,occ03_accept_low,occ03_accept_up,occ03_zn,occ03_pres,occ03_loc_x,occ03_loc_y,occ03_sen,occ03_comfort,occ03_met,occ03_clo,occ03_ph,occ03_ph_power,occ03_pf,occ03_pf_power,occ03_spt,occ03_drink,occ03_act,occ04_gender,occ04_accept_low,occ04_accept_up,occ04_zn,occ04_pres,occ04_loc_x,occ04_loc_y,occ04_sen,occ04_comfort,occ04_met,occ04_clo,occ04_ph,occ04_ph_power,occ04_pf,occ04_pf_power,occ04_spt,occ04_drink,occ04_act,occ05_gender,occ05_accept_low,occ05_accept_up,occ05_zn,occ05_pres,occ05_loc_x,occ05_loc_y,occ05_sen,occ05_comfort,occ05_met,occ05_clo,occ05_ph,occ05_ph_power,occ05_pf,occ05_pf_power,occ05_spt,occ05_drink,occ05_act,occ06_gender,occ06_accept_low,occ06_accept_up,occ06_zn,occ06_pres,occ06_loc_x,occ06_loc_y,occ06_sen,occ06_comfort,occ06_met,occ06_clo,occ06_ph,occ06_ph_power,occ06_pf,occ06_pf_power,occ06_spt,occ06_drink,occ06_act,occ07_gender,occ07_accept_low,occ07_accept_up,occ07_zn,occ07_pres,occ07_loc_x,occ07_loc_y,occ07_sen,occ07_comfort,occ07_met,occ07_clo,occ07_ph,occ07_ph_power,occ07_pf,occ07_pf_power,occ07_spt,occ07_drink,occ07_act
08/26  06:15:00,389.2,0.32,61,3.02,64.81,0.25,71.04,54.1,77.91,50.8,71.28,0.0112,78.00,68.00,79.85,79.85,0.0113,0.0113,66.90,65.92,65.92,65.44,65.13,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:16:00,450.5,0.32,64,3.19,65.74,0.28,64.71,64.7,78.77,52.0,71.30,0.0112,78.00,68.00,79.86,79.86,0.0113,0.0113,67.55,66.10,66.10,65.44,65.13,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:17:00,461.9,0.32,64,3.16,66.70,0.28,62.93,70.7,79.39,50.6,71.32,0.0112,78.00,68.00,79.83,79.83,0.0112,0.0112,68.17,66.36,66.36,65.44,65.13,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:18:00,292.8,0.32,48,0.00,67.50,0.24,62.17,77.9,79.71,51.0,71.33,0.0112,78.00,68.00,79.78,79.78,0.0111,0.0111,68.63,66.66,66.66,65.46,65.13,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:19:00,276.0,0.32,47,0.00,68.04,0.21,62.66,84.1,79.59,56.7,71.34,0.0112,78.00,68.00,79.73,79.73,0.0110,0.0110,68.89,66.93,66.93,65.48,65.14,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:20:00,278.6,0.32,47,0.00,68.52,0.21,62.89,85.1,79.63,55.1,71.36,0.0112,78.00,68.00,79.69,79.69,0.0109,0.0109,69.17,67.18,67.18,65.50,65.16,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:21:00,279.7,0.31,46,0.00,69.01,0.21,62.55,83.5,79.52,52.3,71.38,0.0113,78.00,68.00,79.66,79.66,0.0109,0.0109,69.46,67.41,67.41,65.53,65.18,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:22:00,282.8,0.32,47,0.00,69.51,0.21,62.50,86.4,79.40,56.9,71.39,0.0113,78.00,68.00,79.63,79.63,0.0109,0.0109,69.79,67.64,67.64,65.56,65.20,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:23:00,288.0,0.32,47,0.00,69.66,0.21,62.48,85.2,79.33,52.8,71.41,0.0113,78.00,68.00,79.60,79.60,0.0109,0.0109,70.10,67.86,67.86,65.60,65.22,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:24:00,287.1,0.32,47,0.00,69.71,0.21,61.88,83.3,79.28,50.8,71.42,0.0113,78.00,68.00,79.57,79.57,0.0109,0.0109,70.35,68.08,68.08,65.64,65.25,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:25:00,117.5,0.31,50,0.00,69.56,0.21,64.25,97.4,79.25,55.1,71.43,0.0113,78.00,68.00,79.54,79.54,0.0109,0.0109,70.07,67.93,67.93,65.68,65.28,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:26:00,118.0,0.32,48,0.00,68.96,0.21,67.21,100.0,79.12,52.3,71.45,0.0113,78.00,68.00,79.51,79.51,0.0109,0.0109,69.58,67.64,67.64,65.71,65.30,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:27:00,117.7,0.32,47,0.00,68.14,0.21,67.31,99.9,79.11,50.2,71.47,0.0113,78.00,68.00,79.50,79.50,0.0109,0.0109,69.16,67.38,67.38,65.73,65.32,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:28:00,117.9,0.31,48,0.00,67.37,0.21,67.61,96.1,79.19,53.9,71.48,0.0113,78.00,68.00,79.49,79.49,0.0110,0.0110,68.78,67.15,67.15,65.74,65.33,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:29:00,117.9,0.32,49,0.00,67.00,0.21,68.62,88.8,79.30,52.4,71.50,0.0113,78.00,68.00,79.48,79.48,0.0111,0.0111,68.44,66.95,66.95,65.75,65.34,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:30:00,117.8,0.32,48,0.00,66.37,0.21,69.84,77.9,79.43,50.3,71.51,0.0113,78.00,68.00,79.48,79.48,0.0112,0.0112,68.14,66.77,66.77,65.75,65.34,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:31:00,118.1,0.32,49,0.00,65.97,0.21,71.72,73.8,79.38,53.0,71.52,0.0113,78.00,68.00,79.48,79.48,0.0113,0.0113,67.88,66.62,66.62,65.74,65.35,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:32:00,118.4,0.31,49,0.00,65.57,0.21,74.09,69.0,79.39,52.2,71.54,0.0113,78.00,68.00,79.48,79.48,0.0114,0.0114,67.64,66.48,66.48,65.73,65.34,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:33:00,118.9,0.32,49,0.00,65.00,0.22,75.67,63.2,79.35,50.3,71.56,0.0113,78.00,68.00,79.50,79.50,0.0114,0.0114,67.43,66.35,66.35,65.72,65.34,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:34:00,118.9,0.31,49,0.00,64.66,0.22,76.77,61.7,79.38,52.9,71.57,0.0113,78.00,68.00,79.52,79.52,0.0114,0.0114,67.24,66.24,66.24,65.70,65.33,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:35:00,119.3,0.31,49,0.00,64.15,0.22,77.49,60.3,79.45,52.6,71.59,0.0113,78.00,68.00,79.55,79.55,0.0115,0.0115,67.07,66.14,66.14,65.68,65.32,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:36:00,397.6,0.32,61,3.04,64.36,0.25,72.37,53.9,79.62,48.7,71.60,0.0113,78.00,68.00,79.58,79.58,0.0115,0.0115,67.17,66.19,66.19,65.66,65.32,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:37:00,445.2,0.32,64,3.19,65.41,0.28,65.07,63.1,80.14,48.7,71.61,0.0113,78.00,68.00,79.59,79.59,0.0115,0.0115,67.73,66.36,66.36,65.65,65.31,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:38:00,459.9,0.31,64,3.15,66.27,0.28,63.04,69.9,80.29,47.8,71.63,0.0114,78.00,68.00,79.58,79.58,0.0114,0.0114,68.26,66.59,66.59,65.65,65.31,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:39:00,297.3,0.32,49,0.00,67.00,0.25,62.19,77.3,80.24,48.9,71.64,0.0114,78.00,68.00,79.54,79.54,0.0112,0.0112,68.63,66.84,66.84,65.66,65.31,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:40:00,273.4,0.32,47,0.00,67.38,0.21,62.18,80.8,79.77,51.5,71.66,0.0114,78.00,68.00,79.49,79.49,0.0111,0.0111,68.81,67.07,67.07,65.67,65.32,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
08/26  06:41:00,275.9,0.31,47,0.00,67.84,0.21,62.59,85.7,79.52,54.1,71.68,0.0114,78.00,68.00,79.45,79.45,0.0111,0.0111,69.00,67.27,67.27,65.68,65.33,17.8,1,2,-9999,0.0746,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.5104,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.5846,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.5,0,1.1,0.8846,1,1200,0,0,0,0,0
